seller_id,login,avg_score,positive,negative,neutral
20061931,ASO_AUDI_Autorud,0,0,0,0
112970524,AutodilyCZ,0,0,0,0
19327495,Auto-sklep-A1,0,0,0,0
24113014,MBMotors_,0,0,0,0
111697405,Mateusz2Horbi,0,0,0,0
26316745,aditech_sklep,0,0,0,0
45713423,kolapasowe24,0,0,0,0
37544660,moto-store-eu,0,0,0,0
[phone],tel-[phone],0,0,0,0
[phone],HorbiSp2,0,0,0,0
10176151,autoczesci1999,0,0,0,0
59616116,auutomotive,0,0,0,0
102013652,Artudatech,0,0,0,0
112310527,Mateusz3Horbi,0,0,0,0
119594007,autogawexbis,0,0,0,0
10120519,brofish,0,0,0,0
1070215,BUBU-PL,0,0,0,0
34232008,TURBORURY,0,0,0,0
5941718,wrzos771,0,0,0,0
22958654,CSRregeneracja,0,0,0,0
91953827,iMotor,0,0,0,0
14172604,75edyta,0,0,0,0
135958946,ciezarowki_pl,0,0,0,0
105237776,MOTORFORDeu,0,0,0,0
331472,GRANDAUTOPL,0,0,0,0
23597732,turbo-serwis,0,0,0,0
16274803,miniu791,0,0,0,0
103297324,CarsenAutoCzesci,0,0,0,0
47249990,Wojtassglowice,0,0,0,0
105095514,TechBlock24,0,0,0,0
42067504,Piter_Parts,0,0,0,0
121422197,Inter-Parts-PL,0,0,0,0
118185551,eWarsztat_01,0,0,0,0
17061881,Elo-Car,0,0,0,0
1678493,expert_auto_pl,0,0,0,0
137897462,E-SklepITD,0,0,0,0
36804836,inter-berg,0,0,0,0
128330310,Silniki_Export,0,0,0,0
112473231,EVme_pl,0,0,0,0
101191179,VehicleRacing,0,0,0,0
110651256,yimeijins,0,0,0,0
690717,daniel-c,0,0,0,0
18983,AAnd,0,0,0,0
132694993,Tel_455-408-400,0,0,0,0
134541440,DANCARS-PARTS,0,0,0,0
122068148,tel_604511666,0,0,0,0
113373326,Autokoma-PL,0,0,0,0
12348846,jamilo1,0,0,0,0
78296324,ASO_VW_AUDI,0,0,0,0
23432491,kkowalczyk4,0,0,0,0
[phone],TruckParts24H,0,0,0,0
[phone],tel-[phone],0,0,0,0
4225230,mateusz_ramzes,0,0,0,0
11340299,Henpol_sklep,0,0,0,0
114524613,StreetSound,0,0,0,0
66595197,gtauto3,0,0,0,0
132496603,BraciaSklepPL,0,0,0,0
41304529,aston2015,0,0,0,0
27636165,BMWLDZ,0,0,0,0
102260552,modeus_pl,0,0,0,0
23657231,AG-MAR-SKODA,0,0,0,0
7986252,vw-audi-czesci,0,0,0,0
43558045,TADO_Moto,0,0,0,0
16913935,-autossilniki-,0,0,0,0
112794705,doROLNICZYCH_pl,0,0,0,0
119000687,autobi_pl,0,0,0,0
121202373,CarLine2000,0,0,0,0
44532591,AutoDor2,0,0,0,0
107728603,ArtudatechTT,0,0,0,0
41904659,Turbo-Dpf,0,0,0,0
44921138,-BARTMECH-,0,0,0,0
108187247,yixiangmart,0,0,0,0
3631722,Ciechol2,0,0,0,0
110134986,EUROKIT,0,0,0,0
94645863,Koras_pl,0,0,0,0
130036007,luojuejw,0,0,0,0
125527090,ISV-HURT,0,0,0,0
3587294,darkpolik,0,0,0,0
105336871,TomiTech24,0,0,0,0
134538986,turbina-nowa,0,0,0,0
69260351,bran-pol,0,0,0,0
48108474,twojeczesci24,0,0,0,0
20885570,IVEPARTS,0,0,0,0
5407435,W_M_PERFORMANCE,0,0,0,0
6776721,techtronic5,0,0,0,0
[phone],TEL-[phone],0,0,0,0
[phone],DRIVE_czesci,0,0,0,0
63350574,-ProParts-,0,0,0,0
52349945,pansilnik,0,0,0,0
13627614,Thebestford,0,0,0,0
6601335,Merol-czesci,0,0,0,0
104976120,mtparts,0,0,0,0
111656983,czescionline_pl2,0,0,0,0
110848239,twspro,0,0,0,0
123368906,Tnarru,0,0,0,0
135132140,MS_Performance,0,0,0,0
103160899,Route_A4,0,0,0,0
20961417,PHU_DONOCIK,0,0,0,0
137554873,kenwprod,0,0,0,0
7378184,norbi1504,0,0,0,0
115981312,SO-COOL,0,0,0,0
101083671,eCarParts,0,0,0,0
24878029,maniu4na4,0,0,0,0
136209014,SuperBusiarz,0,0,0,0
42372587,blocars,0,0,0,0
138133149,BESTRA,0,0,0,0
122301068,MotoCraft_PL,0,0,0,0
53975830,GALERIATeam,0,0,0,0
110051101,BrumBrumSklep,0,0,0,0
7258728,LK-LEMAR,0,0,0,0
105648988,DIM-SHOP,0,0,0,0
45949561,MASTER-SPORT_DE,0,0,0,0
96601936,auto-mefjuu,0,0,0,0
136683310,Trustworthy8,0,0,0,0
132905747,lichenglin,0,0,0,0
107712244,REGEHAMULCE_2,0,0,0,0
140694837,SoDezaluckhotgo,0,0,0,0
22768966,MOTO_PIASTOW,0,0,0,0
102221098,SMA-MIKODA,0,0,0,0
49233829,Margoczesci,0,0,0,0
136307341,AURA-,0,0,0,0
116302509,record24_eu,0,0,0,0
130531021,KOWADSTORE_pl,0,0,0,0
118099333,SMA-SIEGER,0,0,0,0
141802825,Norix_shop,0,0,0,0
9473088,MARTEC_PL,0,0,0,0
22039937,tato_syna,0,0,0,0
110269797,HuDyCzesci,0,0,0,0
51000468,AutoLandPolska,0,0,0,0
19844429,auto_moto_valdi,0,0,0,0
124649238,Lenshha,0,0,0,0
37018910,motosklep24h,0,0,0,0
101300052,SpeedAutoPart,0,0,0,0
20249760,auto_czescikrak,0,0,0,0
93425359,projektzwo,0,0,0,0
111526725,GrupaCardiag2,0,0,0,0
83347459,wanmot20,0,0,0,0
102929551,okazjelektro,0,0,0,0
4967539,AUTO-HURT,0,0,0,0
97618260,e-automax,0,0,0,0
138610053,MARINE-store,0,0,0,0
6213852,all__media,0,0,0,0
59282573,deler_2,0,0,0,0
23380626,mazdacarparts1,0,0,0,0
128311669,gtstore_pl,0,0,0,0
84396289,MotoFoxter4,0,0,0,0
1078728,Danmag,0,0,0,0
12161065,DrivePartsDebica,0,0,0,0
12765296,tomtom_69,0,0,0,0
139150586,AutoPartsPAP,0,0,0,0
117444702,PlatformaCzesci,0,0,0,0
118072301,OkazjeAmazon,0,0,0,0
4273328,phkrispol,0,0,0,0
107435364,eCarPartsPL,0,0,0,0
47302309,AjansOutlet,0,0,0,0
7341105,fhteresa,0,0,0,0
122084975,warsztat375,0,0,0,0
46739577,doskodyivw,0,0,0,0
46733626,mrdiesel1,0,0,0,0
112864637,PARTLY,0,0,0,0
141758399,AutoBud,0,0,0,0
17114812,eurojapancars_pl,0,0,0,0
109749671,7000obrotow-4,0,0,0,0
42636025,handelek900,0,0,0,0
109184587,MOTICO,0,0,0,0
133951757,Lewian_Express,0,0,0,0
129382883,NTY_,0,0,0,0
43795488,SmA-Zimmermann,0,0,0,0
10149626,matrix412,0,0,0,0
97242576,elektro_wolf,0,0,0,0
15093982,FRANCE-AUTO,0,0,0,0
12329627,FHANDA,0,0,0,0
112985317,3Ccc,0,0,0,0
101076121,Okzajelektro,0,0,0,0
685242,YJK,0,0,0,0
44667801,autoin-pl,0,0,0,0
122777367,TURBO-SHOP,0,0,0,0
135687655,Nowcont,0,0,0,0
112515597,MocnaJazda,0,0,0,0
108932532,motoimpuls,0,0,0,0
21953993,Halpor,0,0,0,0
9904902,Lewian_pl,0,0,0,0
109888943,PINK_TOYS,0,0,0,0
41681675,eAutoSklep,0,0,0,0
105563555,mtwysylkadzis,0,0,0,0
108779753,fuelmk,0,0,0,0
19575996,L-300,0,0,0,0
2024318,lukaszglaz,0,0,0,0
108877850,_RS_SHOP_,0,0,0,0
5784499,szalas82,0,0,0,0
1772608,arekautko,0,0,0,0
10658646,Airlines-,0,0,0,0
5949938,TirCzesci_2006,0,0,0,0
132008651,maXpeedingrodsAL,0,0,0,0
39045387,_TIRczesci_,0,0,0,0
9269927,kalgum,0,0,0,0
110815609,BENZOPARTS,0,0,0,0
124044471,chaozhetechltd,0,0,0,0
107532490,x-tradePL,0,0,0,0
28075625,pneumaticsystemw,0,0,0,0
75646383,ROMBOR_Polska,0,0,0,0
6764617,CAR__MAX,0,0,0,0
49573819,Polski_Ogrod,0,0,0,0
5338217,VIKI-CZESCI,0,0,0,0
4998576,MONIKA_TOM_1,0,0,0,0
42754378,car-olczesci,0,0,0,0
7669694,rafcar7,0,0,0,0
22627040,superseller09,0,0,0,0
118530547,Wielebny3_Czesci,0,0,0,0
12046800,TLUMIKI_MOTO_ART,0,0,0,0
27407048,andresklep,0,0,0,0
28098464,tomifcar,0,0,0,0
105257352,Quality-Parts,0,0,0,0
15967962,simsonbart,0,0,0,0
118673299,EXPERTparts2,0,0,0,0
59297375,AGM4T,0,0,0,0
2911660,kj_janko1,0,0,0,0
92511289,jiaojiaostore,0,0,0,0
27172593,bingocar,0,0,0,0
37039610,sokol-26,0,0,0,0
41074,Kubański,0,0,0,0
46876588,AUTO-DRAG_RBR,0,0,0,0
43253404,mannolhurt,0,0,0,0
103961968,Dragon_parts,0,0,0,0
137900433,XDMOTORS,0,0,0,0
15363396,mototransKC,0,0,0,0
14960088,AS_Auto_Czesci,0,0,0,0
25769434,oemtuning_pl,0,0,0,0
110933470,Glossy-Autoparts,0,0,0,0
101294826,MIPROMAX-TOOLS,0,0,0,0
35896168,Truhpl,0,0,0,0
23849206,pneucars-eu,0,0,0,0
128213491,AMParts_online,0,0,0,0
117050907,GREAT-parts,0,0,0,0
109694572,Rodos_aukcje,0,0,0,0
49341359,ERSA-moto,0,0,0,0
135419594,ForCars-czesci,0,0,0,0
112457041,Autoparts-Store,0,0,0,0
2208195,JPARTS,0,0,0,0
24736426,fastcar24_eu,0,0,0,0
93693286,me4you_pl,0,0,0,0
4908788,seba9540,0,0,0,0
103056265,7000obrotow,0,0,0,0
111631708,601997013,0,0,0,0
132655938,auto_DTM,0,0,0,0
1931952,MONIKA_TOM,0,0,0,0
46231927,InterCars,0,0,0,0
58658928,oplex_pl,0,0,0,0
51963907,530-540-000,0,0,0,0
10576537,NIPPONPARTS,0,0,0,0
11740112,toboly1,0,0,0,0
108072988,Autotivo,0,0,0,0
101047984,KTD-DIRECT,0,0,0,0
2799490,e-car24,0,0,0,0
33298939,AUTOTALSKLEP,0,0,0,0
103814838,NestcarBrend,0,0,0,0
97559407,deler_max,0,0,0,0
87140956,Moto-Psychoza,0,0,0,0
50600383,sma-noweczesci,0,0,0,0
99116390,-Petrolhead-,0,0,0,0
3752362,jacek-lodz,0,0,0,0
122432434,GEMobile,0,0,0,0
7854942,X-KOM_PL,0,0,0,0
125529967,itop_pl,0,0,0,0
91810959,AGD_Media_Market,0,0,0,0
65654960,gv79_pl,0,0,0,0
5674352,Neonet,0,0,0,0
24210029,JustaxAkcesoria,0,0,0,0
137288611,UltraVioletStore,0,0,0,0
2413880,gierland,0,0,0,0
33362068,NANO-COMP,0,0,0,0
99058636,ecotraps,0,0,0,0
20164490,OleOlepl,0,0,0,0
134539056,Teletorium_pl,0,0,0,0
119011816,Shop_Gsm-pl,0,0,0,0
102969755,smartSPOT,0,0,0,0
1648611,mjuskowiak,0,0,0,0
40527322,Ninebot,0,0,0,0
110504336,x-planet_Wroclaw,0,0,0,0
98760266,e-komsklep,0,0,0,0
135003152,Yubbliy,0,0,0,0
102769242,FastTech,0,0,0,0
45080592,Mart-Sale,0,0,0,0
74748094,GoldGame2,0,0,0,0
99508149,Mega_Promocje_,0,0,0,0
111901934,IAMSMART_PL,0,0,0,0
96977384,SmartPhoneLux,0,0,0,0
60557801,iSpadlParts,0,0,0,0
142706276,Sygnallo,0,0,0,0
112942814,PREMIUM_FON,0,0,0,0
142534557,TongTech,0,0,0,0
132749719,RAGGEDPL,0,0,0,0
10726937,AFGComputers_pl,0,0,0,0
50524363,KAZELATRADE,0,0,0,0
20258707,mobile-city,0,0,0,0
[phone],Ziskejte_CZ,0,0,0,0
58091411,-CUBOT-POLSKA,0,0,0,0
78109630,partner-ce,0,0,0,0
102090127,all2gsm,0,0,0,0
124018516,ElectroSmart_EU,0,0,0,0
109448014,SimplyBuy,0,0,0,0
20062855,technology-store,0,0,0,0
42586997,smalltronic,0,0,0,0
132343581,AppleOnly,0,0,0,0
101664790,sma-HAMMER,0,0,0,0
108307722,eSilton,0,0,0,0
138469251,X-ME_PL,0,0,0,0
6879039,ELECTROpl,0,0,0,0
36790633,adjotel,0,0,0,0
136378546,AppleCentral,0,0,0,0
1714475,X-SKLEP_pl,0,0,0,0
39772782,RebelElectro,0,0,0,0
42121053,tomitelefony,0,0,0,0
104047093,afgmarket_pl,0,0,0,0
45187056,sklepfonik,0,0,0,0
6124440,Sferis-PTR,0,0,0,0
4867579,komtek,0,0,0,0
40658045,Telefony_GSM_pl,0,0,0,0
113129798,Oppo_Polska,0,0,0,0
110460607,technidost,0,0,0,0
42388365,avans__pl,0,0,0,0
110599110,Qualita95,0,0,0,0
113544173,MDKOM_Trade,0,0,0,0
109038487,OnePlus_Polska,0,0,0,0
21616540,sebastian34311,0,0,0,0
112162956,Apolllos,0,0,0,0
5574281,MoreleMTO,0,0,0,0
134797714,MediaSmartGroup,0,0,0,0
28144170,Perfecto-GSM,0,0,0,0
126839086,InnoMark,0,0,0,0
7969632,wojtekmarchewka,0,0,0,0
113668290,Envoyshop,0,0,0,0
34758446,Awax3_pl,0,0,0,0
1680,Allegro,0,0,0,0
75125532,GV79PL,0,0,0,0
86804839,cudownezakupy_pl,0,0,0,0
67598581,jianruixi,0,0,0,0
42369505,abctelefony,0,0,0,0
64966327,Airtel_Services,0,0,0,0
5578132,GrupaGSM_pl,0,0,0,0
49249662,sklep_PunktGSM,0,0,0,0
51055014,MoreleGrupa,0,0,0,0
77880085,MediaMarktPolska,0,0,0,0
108545864,Domatex-AGD-RTV,0,0,0,0
106886159,Servatech,0,0,0,0
58657237,electronic_house,0,0,0,0
114080187,lamelbrands,0,0,0,0
10664341,sklepfoshion,0,0,0,0
68698457,komidom,0,0,0,0
110049099,Strefa_marki_ZTE,0,0,0,0
16651690,nipolmedia-pl,0,0,0,0
27726017,Mobile_gsm_13,0,0,0,0
74939699,Dreamphone,0,0,0,0
46726474,SuperTechPL,0,0,0,0
131526584,KlasikTel,0,0,0,0
111328848,G_S_M_market,0,0,0,0
41135149,SmA-myPhone,0,0,0,0
128400461,dejcon_machines,0,0,0,0
20686080,vecram,0,0,0,0
96657296,SmA_Panasonic,0,0,0,0
125101739,Gesheletro-PL,0,0,0,0
134961867,BeloTrade,0,0,0,0
109617308,devicesstore,0,0,0,0
80440741,ALLMAR_,0,0,0,0
50719585,xphones_pl,0,0,0,0
107375281,twdprojekt3,0,0,0,0
12846481,REMEDIAL,0,0,0,0
13429779,SWIAT_DRUKU,0,0,0,0
123909290,martel-sklep,0,0,0,0
49338763,TFO_pl,0,0,0,0
71391405,GSM_forU,0,0,0,0
50234063,CSKrakow,0,0,0,0
[phone],ITMT,0,0,0,0
[phone],Mp_Invest,0,0,0,0
65660039,IZKA-TEL,0,0,0,0
42046151,Parktel_Shop,0,0,0,0
27261764,emulticom,0,0,0,0
15784641,bingo24-com-pl,0,0,0,0
7480514,RAD_ALLEGRO,0,0,0,0
19772085,FirmaStarex,0,0,0,0
127097309,TELESHOP_PL,0,0,0,0
114188072,binbin9812,0,0,0,0
100540144,Elektromaniak_,0,0,0,0
118124600,itomi_pl,0,0,0,0
11288614,abfotopl,0,0,0,0
105408752,Cubot-Polska,0,0,0,0
136174471,smartfonautax,0,0,0,0
2868569,Repeta83,0,0,0,0
69926979,AllegroZakupy24,0,0,0,0
99654919,4Connect_PL,0,0,0,0
5485777,korleone5,0,0,0,0
41172993,STREFA-OUTLET,0,0,0,0
139514433,Phoneandall,0,0,0,0
133450881,NajlepszyRabat,0,0,0,0
101098392,Nattel,0,0,0,0
3278221,PAULA-PAULA,0,0,0,0
90535759,No1Phone,0,0,0,0
140547668,Thugcfdpl,0,0,0,0
2290860,faxteljacek,0,0,0,0
108401653,Sfera5g,0,0,0,0
41682489,WWW_JUSTAXGSM_CO,0,0,0,0
45071696,AN-TEL,0,0,0,0
[phone],gsm-tup-tus,0,0,0,0
40510181,telecentrum24,0,0,0,0
128381013,MB_Mobile,0,0,0,0
12111847,Polsonic_Sklep,0,0,0,0
103025445,Sheykpl,0,0,0,0
118419697,Gsm4projekt,0,0,0,0
127911505,Tani_telefonik,0,0,0,0
139695826,LepNaProductions,0,0,0,0
14115752,smyku-1,0,0,0,0
142370633,NEX-TEK,0,0,0,0
115757064,_Best__Buy_,0,0,0,0
119587536,fraza_edu,0,0,0,0
121549782,Magia_Okazje,0,0,0,0
140513700,mobil_shop,0,0,0,0
41008551,Elektro_Markety,0,0,0,0
130679477,DG-elektroniczny,0,0,0,0
11511971,Careta21,0,0,0,0
139628906,PREFEROWANY3C,0,0,0,0
73774900,tupo_pl,0,0,0,0
89984729,Smart_Sklep24,0,0,0,0
80677581,tengxin,0,0,0,0
141527233,JPCSSprzedaz,0,0,0,0
90942428,EuroExpertMedia,0,0,0,0
36768718,MD-KOM1,0,0,0,0
2153798,multi-media,0,0,0,0
2798644,4301dk,0,0,0,0
48401389,supercena24pl,0,0,0,0
65462013,yeehshop,0,0,0,0
41378237,media-home1,0,0,0,0
104607668,WISTORE_IT,0,0,0,0
14839955,Vobis_pl,0,0,0,0
136706501,ProMarketPolska,0,0,0,0
41378974,AAAAUTOPL,0,0,0,0
